source;share/person_mags/hook/cmake_prefix_path.ps1
source;share/person_mags/hook/cmake_prefix_path.dsv
source;share/person_mags/hook/cmake_prefix_path.sh
source;share/person_mags/hook/ld_library_path_lib.ps1
source;share/person_mags/hook/ld_library_path_lib.dsv
source;share/person_mags/hook/ld_library_path_lib.sh
source;share/person_mags/hook/pythonpath.ps1
source;share/person_mags/hook/pythonpath.dsv
source;share/person_mags/hook/pythonpath.sh
source;share/person_mags/local_setup.bash
source;share/person_mags/local_setup.dsv
source;share/person_mags/local_setup.ps1
source;share/person_mags/local_setup.sh
source;share/person_mags/local_setup.zsh
